
--- Goldilocks prime modulus (d = 24) ---
	Maximum kappa for which bound_2 < p/2: 16
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 36384, 1, 2, 15);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 36384, 1, 8, 5);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 36384, 1, 32, 3);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 36384, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 36384, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 36384, 1, 2, 13);
	kappa = 14, n = 2048: B = 25728
run_single_goldilocks_benchmark!(&mut group, 1, 14, 2048, 25728, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 2048, 25728, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 2048, 25728, 1, 2, 13);
	kappa = 14, n = 4096: B = 18192
	kappa = 14, n = 8192: B = 12864
	kappa = 14, n = 16384: B = 9096
	kappa = 15, n = 512: B = 102164
run_single_goldilocks_benchmark!(&mut group, 1, 15, 512, 102164, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 512, 102164, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 512, 102164, 1, 16, 4);
	kappa = 15, n = 1024: B = 72240
run_single_goldilocks_benchmark!(&mut group, 1, 15, 1024, 72240, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 1024, 72240, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 1024, 72240, 1, 16, 4);
	kappa = 15, n = 2048: B = 45688
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 45688, 1, 2, 15);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 45688, 1, 8, 5);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 45688, 1, 32, 3);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 45688, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 45688, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 45688, 1, 2, 13);
	kappa = 15, n = 4096: B = 32306
	kappa = 15, n = 8192: B = 22844
	kappa = 15, n = 16384: B = 16152
	kappa = 16, n = 512: B = 178038
run_single_goldilocks_benchmark!(&mut group, 1, 16, 512, 178038, 1, 2, 17);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 512, 178038, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 512, 178038, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 512, 178038, 1, 16, 4);
	kappa = 16, n = 1024: B = 125892
run_single_goldilocks_benchmark!(&mut group, 1, 16, 1024, 125892, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 1024, 125892, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 1024, 125892, 1, 16, 4);
	kappa = 16, n = 2048: B = 89018
run_single_goldilocks_benchmark!(&mut group, 1, 16, 2048, 89018, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 2048, 89018, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 2048, 89018, 1, 16, 4);
	kappa = 16, n = 4096: B = 62946
	kappa = 16, n = 8192: B = 39810
	kappa = 16, n = 16384: B = 28150
, 1, 11, 1024, 12682, 1, 2, 12);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 1024, 12682, 1, 4, 6);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 2048, 8968, 1, 2, 13);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 2048, 8968, 1, 2, 12);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 2048, 8968, 1, 4, 6);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 4096, 6340, 1, 2, 12);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 4096, 6340, 1, 4, 6);
run_single_goldilocks_benchmark!(&mut group, 1, 11, 4096, 6340, 1, 8, 4);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 512, 34184, 1, 2, 15);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 512, 34184, 1, 8, 5);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 512, 34184, 1, 32, 3);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 1024, 24172, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 1024, 24172, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 1024, 24172, 1, 2, 13);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 2048, 17092, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 2048, 17092, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 2048, 17092, 1, 2, 13);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 4096, 12086, 1, 2, 13);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 4096, 12086, 1, 2, 12);
run_single_goldilocks_benchmark!(&mut group, 1, 12, 4096, 12086, 1, 4, 6);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 512, 63452, 1, 2, 15);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 512, 63452, 1, 8, 5);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 512, 63452, 1, 32, 3);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 1024, 44868, 1, 2, 15);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 1024, 44868, 1, 8, 5);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 1024, 44868, 1, 32, 3);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 2048, 31726, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 2048, 31726, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 2048, 31726, 1, 2, 13);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 4096, 22434, 1, 2, 14);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 4096, 22434, 1, 4, 7);
run_single_goldilocks_benchmark!(&mut group, 1, 13, 4096, 22434, 1, 2, 13);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 512, 115062, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 512, 115062, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 512, 115062, 1, 16, 4);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 81360, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 81360, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 1024, 81360, 1, 16, 4);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 2048, 57530, 1, 2, 15);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 2048, 57530, 1, 8, 5);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 2048, 57530, 1, 32, 3);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 4096, 40680, 1, 2, 15);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 4096, 40680, 1, 8, 5);
run_single_goldilocks_benchmark!(&mut group, 1, 14, 4096, 40680, 1, 32, 3);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 512, 204328, 1, 2, 17);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 512, 204328, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 512, 204328, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 1024, 144482, 1, 2, 17);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 1024, 144482, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 1024, 144482, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 102164, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 102164, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 2048, 102164, 1, 16, 4);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 4096, 72240, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 4096, 72240, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 15, 4096, 72240, 1, 16, 4);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 512, 356076, 1, 2, 18);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 512, 356076, 1, 4, 9);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 512, 356076, 1, 8, 6);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 1024, 251784, 1, 2, 17);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 1024, 251784, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 1024, 251784, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 2048, 178038, 1, 2, 17);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 2048, 178038, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 2048, 178038, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 4096, 125892, 1, 2, 16);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 4096, 125892, 1, 4, 8);
run_single_goldilocks_benchmark!(&mut group, 1, 16, 4096, 125892, 1, 16, 4);
